Feijenoord;;;;;;;


Diefstal;;;;;;;
;;buurtprobleem fietsendiefstal;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;21,5;17,3;17,1;15;12,3
;;Vreewijk;21;18,4;17,2;18,1;15,7
;;Bloemhof;22,1;20,1;21,9;23,5;26,8
;;Hillesluis;18,3;19,2;22,7;19,9;20,3
;;Katendrecht;22,8;15,9;24,6;10,4;7,9
;;Afrikaanderwijk;19,4;14,7;20,1;22,8;17,2
;;Feijenoord;12,6;28,6;21,7;22,5;21
;;Noordereiland;21,2;12,4;17,7;20,7;12,5
;;Feijenoord;19,8;18,9;20,6;20,2;18,3
;;Rotterdam;18,7;18,2;20;18,5;18,2

;;buurtprobleem diefstal uit de auto;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;23,7;21,4;24,3;15,2;15,1
;;Vreewijk;21,3;20,6;18,1;19,4;16,6
;;Bloemhof;27;25,5;24,3;21,3;25,2
;;Hillesluis;19,2;19,8;22,2;16,7;19,4
;;Katendrecht;22,6;11,9;15,6;14,7;6,8
;;Afrikaanderwijk;21,4;18;17;23,3;14,8
;;Feijenoord;13,3;11,4;16,3;17,4;16,5
;;Noordereiland;14,8;10,2;12,5;12,5;8,6
;;Feijenoord;21,2;19,1;19,3;18,7;17,2
;;Rotterdam;16,6;15,8;15,4;15,7;14,1

;;buurtprobleem beschadiging aan of diefstal vanaf de auto;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;19,2;14,4;21,7;14,8;16,6
;;Vreewijk;21;21,4;20,1;25,2;25,4
;;Bloemhof;25,9;28,3;27,8;32;27,5
;;Hillesluis;20,1;22,1;29,8;21,4;26,3
;;Katendrecht;23,4;10,6;15,8;14,3;8,8
;;Afrikaanderwijk;25,7;24,1;20,3;23,8;18
;;Feijenoord;11,9;18,4;22,5;18,9;23,4
;;Noordereiland;10,2;8,7;13,9;14;12,4
;;Feijenoord;20,8;20,9;23,2;22,9;22,1
;;Rotterdam;16,9;16,8;18,2;18,2;17,2

;;slachtofferschap autodiefstal;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;0;0;2,4;0,7;1,3
;;Vreewijk;1;0;0;1,1;0,3
;;Bloemhof;0,7;2,2;1,5;1,3;0,9
;;Hillesluis;1;0,7;0,7;1,4;1
;;Katendrecht;0,7;0;0;2,7;0
;;Afrikaanderwijk;1,3;1,6;1,3;0;0
;;Feijenoord;0;0;2,2;1,2;0
;;Noordereiland;0,7;0,9;0;1,2;0,7
;;Feijenoord;0,7;0,8;1,1;1,1;0,6
;;Rotterdam;0,7;0,5;1,2;1;0,6

;;slachtofferschap diefstal uit de auto;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;14,4;10,9;5,3;7,5;2,9
;;Vreewijk;10,1;10,4;4,7;5,7;2,8
;;Bloemhof;16,4;12,7;10,7;5,3;5,9
;;Hillesluis;8,7;7,3;5,1;7,1;2,4
;;Katendrecht;5,1;1,9;0,5;6,8;3
;;Afrikaanderwijk;11,9;10,7;4,1;7,7;6,4
;;Feijenoord;5,2;1;3,2;5,5;4,2
;;Noordereiland;6,9;5,3;2,3;2,7;3,7
;;Feijenoord;10,5;8,8;5,3;5,9;3,9
;;Rotterdam;7,1;6,8;5,8;4,9;4

;;slachtofferschap diefstal vanaf de auto;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;23,6;27,4;17,1;17,9;14,9
;;Vreewijk;38,9;39,8;25,1;21,5;18,5
;;Bloemhof;44,1;67,8;22,6;19,6;17,9
;;Hillesluis;40,3;39,8;19,8;18,3;23,1
;;Katendrecht;31,8;28,4;13;11,9;7,3
;;Afrikaanderwijk;41,2;53,6;21,1;15;18,9
;;Feijenoord;23,3;41,3;17,1;19,5;16,6
;;Noordereiland;31,8;18,6;23,5;13,8;15,2
;;Feijenoord;35,6;43,4;20,6;17,5;17,7
;;Rotterdam;29,6;30,5;25,2;15,7;14,7

;;slachtofferschap fietsendiefstal;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;4,2;4,3;7,1;2,1;1,8
;;Vreewijk;7,7;1,7;4,4;2,5;3,3
;;Bloemhof;10,6;4,1;8;5,3;5,1
;;Hillesluis;6,3;6,3;5,7;5,2;5,7
;;Katendrecht;6,3;6,5;4,8;0,5;3,5
;;Afrikaanderwijk;2,7;3,4;3,7;1,9;3,5
;;Feijenoord;6,9;8,1;2,3;2,4;5,1
;;Noordereiland;4,7;1,4;7,7;6,6;5,3
;;Feijenoord;6,4;4,1;5,4;3,8;4,1
;;Rotterdam;5,3;5,2;9,1;3,9;5

;;slachtofferschap overige diefstal;;;;;;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011;;;;;
;;Kop van Zuid Entrepot;3,5;2,5;3,5;1,1;4,7;;;;;
;;Vreewijk;5,2;4,4;3,8;5,9;5,2;;;;;
;;Bloemhof;1,6;3,3;2,3;3,8;4,4;;;;;
;;Hillesluis;2,9;2,8;2,4;2,6;1,7;;;;;
;;Katendrecht;2,9;2,7;2,5;2,8;2;;;;;
;;Afrikaanderwijk;2,4;2,8;1,3;2,4;1,3;;;;;
;;Feijenoord;2,5;2,6;3,1;1,7;2;;;;;
;;Noordereiland;1,2;2,2;2,5;2;2,3;;;;;
;;Feijenoord;3;3,1;2,6;3,3;3,2;;;;;
;;Rotterdam;2,6;3,7;3,3;3;3,2;;;;;

;;1.2.1 aangiften diefstal uit/vanaf motorvoertuigen;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;34;60;128;125;95;4,5;8;16,8;16,5;12,3
;;Vreewijk;276;273;225;278;159;19,7;19,8;16,3;20,5;11,7
;;Bloemhof;201;164;193;123;118;15,2;12,5;14,6;9,1;8,6
;;Hillesluis;123;73;129;90;74;10,8;6,6;12,1;8,4;6,6
;;Katendrecht;49;25;40;72;30;12,6;6,8;10,9;19,7;7,1
;;Afrikaanderwijk;102;80;103;104;60;10,8;8,5;11,1;11,4;6,7
;;Feijenoord;60;38;92;60;69;7,8;5;12,4;8,3;9,4
;;Noordereiland;23;16;32;52;60;6,6;4,7;9,7;16,5;18,4
;;Feijenoord;868;729;942;904;665;12,3;10,5;13,7;13,2;9,5
;;Rotterdam;9249;8086;9744;8917;7615;15,8;13,9;16,8;15,3;12,8

;;1.2.2 aangiften diefstal van motorvoertuigen;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;13;21;30;23;24;1,7;2,8;3,9;3;3,1
;;Vreewijk;43;37;34;37;27;3,1;2,7;2,5;2,7;2
;;Bloemhof;33;20;22;35;20;2,5;1,5;1,7;2,6;1,5
;;Hillesluis;28;17;18;29;12;2,5;1,6;1,7;2,7;1,1
;;Katendrecht;11;10;7;11;3;2,8;2,7;1,9;3;0,7
;;Afrikaanderwijk;22;31;15;22;12;2,3;3,3;1,6;2,4;1,3
;;Feijenoord;17;16;35;30;15;2,2;2,1;4,7;4,1;2
;;Noordereiland;16;7;6;10;9;4,6;2,1;1,8;3,2;2,8
;;Feijenoord;183;159;167;197;122;2,6;2,3;2,4;2,9;1,7
;;Rotterdam;1679;1423;1323;1411;1173;2,9;2,4;2,3;2,4;2

;;1.2.3 aangiften diefstal van brom-, snor-, fietsen;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;21;40;71;43;44;2,8;5,3;9,3;5,7;5,7
;;Vreewijk;94;95;137;124;92;6,7;6,9;10;9,1;6,8
;;Bloemhof;39;40;28;43;47;2,9;3,1;2,1;3,2;3,4
;;Hillesluis;42;30;25;30;42;3,7;2,7;2,3;2,8;3,8
;;Katendrecht;14;15;10;9;26;3,6;4,1;2,7;2,5;6,1
;;Afrikaanderwijk;28;32;44;25;32;3;3,4;4,7;2,7;3,6
;;Feijenoord;11;13;11;8;9;1,4;1,7;1,5;1,1;1,2
;;Noordereiland;10;10;11;12;11;2,9;2,9;3,4;3,8;3,4
;;Feijenoord;259;275;337;294;303;3,7;4;4,9;4,3;4,3
;;Rotterdam;3983;3982;4927;4108;4438;6,8;6,8;8,5;7;7,5

;;1.2.4 aangiften zakkenrollerij;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;9;17;19;25;15;1,2;2,3;2,5;3,3;1,9
;;Vreewijk;15;10;17;8;20;1,1;0,7;1,2;0,6;1,5
;;Bloemhof;14;11;6;18;13;1,1;0,8;0,5;1,3;0,9
;;Hillesluis;38;42;38;52;31;3,3;3,8;3,6;4,9;2,8
;;Katendrecht;21;16;10;7;8;5,4;4,3;2,7;1,9;1,9
;;Afrikaanderwijk;175;228;191;118;81;18,6;24,4;20,5;12,9;9,1
;;Feijenoord;10;0;7;4;3;1,3;0;0,9;0,6;0,4
;;Noordereiland;0;1;2;3;2;0;0,3;0,6;0,9;0,6
;;Feijenoord;282;325;290;235;173;4;4,7;4,2;3,4;2,5
;;Rotterdam;2456;2570;2564;1996;2138;4,2;4,4;4,4;3,4;3,6

;;1.2.5 aangiften diefstal af/uit/van overige voertuigen;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;7;8;6;14;9;0,9;1,1;0,8;1,9;1,2
;;Vreewijk;23;27;23;28;4;1,6;2;1,7;2,1;0,3
;;Bloemhof;17;17;17;8;11;1,3;1,3;1,3;0,6;0,8
;;Hillesluis;9;14;15;12;11;0,8;1,3;1,4;1,1;1
;;Katendrecht;5;6;7;8;2;1,3;1,6;1,9;2,2;0,5
;;Afrikaanderwijk;13;12;10;8;12;1,4;1,3;1,1;0,9;1,3
;;Feijenoord;2;4;5;5;6;0,3;0,5;0,7;0,7;0,8
;;Noordereiland;1;0;2;4;3;0,3;0;0,6;1,3;0,9
;;Feijenoord;77;88;85;87;58;1,1;1,3;1,2;1,3;0,8
;;Rotterdam;682;850;834;780;729;1,2;1,5;1,4;1,3;1,2

;;2.5.2 aangiften winkeldiefstal;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;15;16;11;15;9;333,3;254;164,2;230,8;140,6
;;Vreewijk;1;2;1;3;0;14,7;23;11,4;34,9;0
;;Bloemhof;13;14;16;10;3;100;103,7;128;80;25,2
;;Hillesluis;36;53;39;33;19;213;304,6;222,9;187,5;124,2
;;Katendrecht;7;9;11;4;0;318,2;290,3;366,7;137,9;0
;;Afrikaanderwijk;8;8;6;9;3;97,6;82,5;69;104,7;40
;;Feijenoord;0;0;0;0;0;0;0;0;0;0
;;Noordereiland;1;2;0;1;1;37;46,5;0;23,8;27
;;Feijenoord;81;104;84;75;35;141,9;157,3;130,8;117,7;60,7
;;Rotterdam;1377;1227;1004;1050;775;263,1;178,9;147,7;156,6;122

;;1.6.2 aangiften overige vermogensdelicten;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;21;52;66;66;87;2,8;6,9;8,6;8,7;11,2
;;Vreewijk;121;120;138;135;197;8,6;8,7;10;9,9;14,5
;;Bloemhof;84;97;88;85;98;6,4;7,4;6,7;6,3;7,1
;;Hillesluis;111;87;92;110;119;9,8;7,9;8,6;10,3;10,7
;;Katendrecht;33;30;26;37;36;8,5;8,1;7,1;10,1;8,5
;;Afrikaanderwijk;105;85;92;78;88;11,1;9,1;9,9;8,6;9,9
;;Feijenoord;36;36;36;40;41;4,7;4,8;4,9;5,5;5,6
;;Noordereiland;10;14;18;10;24;2,9;4,1;5,5;3,2;7,4
;;Feijenoord;521;521;556;561;690;7,4;7,5;8,1;8,2;9,9
;;Rotterdam;6743;6410;6346;6196;7209;11,5;11;10,9;10,6;12,1

Drugsoverlast;;;;;;;;;;;;

;;buurtprobleem drugsoverlast;;;;;;
;;% vaak;2006;2007;2008;2009;2011;
;;Kop van Zuid Entrepot;7,4;5,1;9,8;6,3;7,5;
;;Vreewijk;8,5;2,7;5,7;6,5;10,2;
;;Bloemhof;18,1;16,7;24,6;20,2;23,2;
;;Hillesluis;18;17;20,8;23,7;19,9;
;;Katendrecht;10,8;4,6;8,6;4,3;5,3;
;;Afrikaanderwijk;24,8;11,8;21,4;21,4;17,4;
;;Feijenoord;4,5;7,8;16;17,9;16,8;
;;Noordereiland;5,5;2,2;9,3;7,1;12,8;
;;Feijenoord;13,4;9,7;16,4;15,1;15,4;
;;Rotterdam;8,2;6,7;9,9;10,2;10,1;

;;2.1.1 meldingen drugsoverlast;;;;;;
;;;absoluut;;;;;genormaliseerd
;;% vaak;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;8;11;6;12;5;1,1;1,5;0,8;1,6;0,6
;;Vreewijk;31;25;25;20;11;2,2;1,8;1,8;1,5;0,8
;;Bloemhof;34;36;44;24;18;2,6;2,8;3,3;1,8;1,3
;;Hillesluis;24;35;34;24;22;2,1;3,2;3,2;2,3;2
;;Katendrecht;3;0;4;2;3;0,8;0;1,1;0,5;0,7
;;Afrikaanderwijk;27;19;16;6;4;2,9;2;1,7;0,7;0,4
;;Feijenoord;4;9;6;8;5;0,5;1,2;0,8;1,1;0,7
;;Noordereiland;3;2;3;10;8;0,9;0,6;0,9;3,2;2,5
;;Feijenoord;134;137;138;106;76;1,9;2;2;1,5;1,1
;;Rotterdam;1242;1135;1071;1022;726;2,1;2;1,8;1,7;1,2

Geweld;;;;;;;;;;;;

;;buurtprobleem bedreiging;;;;;;;;;;
;;% vaak;2006;2007;2008;2009;2011;;;;;
;;Kop van Zuid Entrepot;1,8;2,5;7;3,7;9,3
;;Vreewijk;2,4;3,3;2,6;3;6
;;Bloemhof;5,8;7,8;7,8;8,7;12,7
;;Hillesluis;5,5;5,7;12;9,1;8,6
;;Katendrecht;10;7,3;10,2;9,1;4,2
;;Afrikaanderwijk;1,9;6,7;8,8;12,8;6,9
;;Feijenoord;3,5;2,1;7,8;8,2;10,4
;;Noordereiland;2,3;0,7;3,2;1,2;4,3
;;Feijenoord;3,9;4,8;7,4;7,5;8,5
;;Rotterdam;3,3;3,1;4,5;4,8;5,8

;;buurtprobleem geweldsdelicten;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;2,1;3,8;6,1;3,3;6,3
;;Vreewijk;6;2,7;2,2;3,3;3,4
;;Bloemhof;6,2;6,2;6,4;9,5;11,8
;;Hillesluis;7,6;7,4;11,7;11,4;10
;;Katendrecht;17;12,5;14,6;5,1;6,6
;;Afrikaanderwijk;5,5;4,3;8,8;8,8;5,6
;;Feijenoord;3,5;9;9,3;11,4;11,2
;;Noordereiland;1,2;1,4;3;1,1;2,6
;;Feijenoord;5,9;5,6;7,4;7,1;7,7
;;Rotterdam;3,9;3,7;4,6;4,7;5,9

;;buurtprobleem tasjesroof;;;;;
;;% vaak;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;1,7;2;4,1;2,6;5,5
;;Vreewijk;3,2;1,7;2,7;1,9;2,9
;;Bloemhof;4,6;5;4,9;6,4;7,1
;;Hillesluis;4,1;8,5;7,4;6,2;6,2
;;Katendrecht;3,9;2;7,7;3,1;4,3
;;Afrikaanderwijk;5,3;7,4;7,2;7;6,4
;;Feijenoord;3;2;3,3;4,2;6,7
;;Noordereiland;1,7;0,7;1,5;2,1;1,9
;;Feijenoord;3,7;4,2;5;4,7;5,4
;;Rotterdam;3,2;2,8;3,4;3;3,4

;;slachtofferschap tasjesroof met geweld;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;0,5;1,3;0;0,3;0
;;Vreewijk;0,4;1,1;0;0,3;0,2
;;Bloemhof;1;1,1;0;0,7;0,7
;;Hillesluis;0;0,6;0;1,1;0
;;Katendrecht;1,7;0;1,5;0,3;0
;;Afrikaanderwijk;0,5;1,7;1,4;0;0,3
;;Feijenoord;0,9;0;0,4;0;0,3
;;Noordereiland;0,5;0;0;0;0
;;Feijenoord;0,6;0,9;0,3;0,4;0,2
;;Rotterdam;0,5;0,5;0,3;0,2;0,2

;;slachtofferschap tasjesroof zonder geweld;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;1;1,9;0,8;0,9;0,5
;;Vreewijk;0,9;1,7;0,7;1,6;1,4
;;Bloemhof;2,1;2,3;1,7;1,4;1,6
;;Hillesluis;1,2;5,1;1,1;2;0,8
;;Katendrecht;2,2;1,3;1,3;0,8;0,8
;;Afrikaanderwijk;2,4;4,5;2,7;0,4;1,4
;;Feijenoord;0;2,6;1,6;0,7;0,9
;;Noordereiland;0,5;1,4;0,6;1,1;1,1
;;Feijenoord;1,3;2,8;1,4;1,2;1,1
;;Rotterdam;1,3;1,3;1,3;1,2;1,2

;;slachtofferschap bedreiging met geweld;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;3,5;3,8;4;2,9;2,9
;;Vreewijk;3,6;6;2,7;2,6;6,7
;;Bloemhof;2,5;4,4;4,3;7,2;5,6
;;Hillesluis;4,4;5,7;2,7;4,9;3,9
;;Katendrecht;3,9;0,7;1,9;2,4;2,7
;;Afrikaanderwijk;2,5;0,5;3,1;4,1;2,7
;;Feijenoord;4;2,3;0,6;4,9;2,5
;;Noordereiland;4,1;0,7;5,3;1,8;5,1
;;Feijenoord;3,4;3,7;2,9;3;4,3
;;Rotterdam;2,8;2,6;2,8;2,9;3,1

;;slachtofferschap mishandeling;;;;;
;;% slachtofferschap;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;0;0;1,2;0,5;0,7
;;Vreewijk;0,8;0,6;0,5;0,5;0,8
;;Bloemhof;0;0,6;0,8;1,1;1,6;;;;;
;;Hillesluis;0;1,1;0,5;0,5;0,6;;;;;
;;Katendrecht;1,4;0;0;0,4;0,6;;;;;
;;Afrikaanderwijk;0;0;1,4;0,9;0,6;;;;;
;;Feijenoord;0;1,4;1,4;0,9;0,8;;;;;
;;Noordereiland;0;0;0,5;0,3;1,3;;;;;
;;Feijenoord;0,2;0,5;0,8;0,7;0,9;;;;;
;;Rotterdam;0,4;0,5;0,8;0,4;0,8;;;;;

;;1.4.1 aangiften zedenmisdrijven;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;1;2;1;2;1;0,1;0,3;0,1;0,3;0,1
;;Vreewijk;12;14;6;12;12;0,9;1;0,4;0,9;0,9
;;Bloemhof;11;11;6;8;3;0,8;0,8;0,5;0,6;0,2
;;Hillesluis;6;6;5;5;3;0,5;0,6;0,5;0,5;0,3
;;Katendrecht;2;2;1;3;1;0,5;0,5;0,3;0,8;0,2
;;Afrikaanderwijk;9;10;3;2;4;1;1,1;0,3;0,2;0,4
;;Feijenoord;7;1;3;1;2;0,9;0,1;0,4;0,1;0,3
;;Noordereiland;0;0;0;1;0;0;0;0;0,3;0
;;Feijenoord;48;46;25;34;26;0,7;0,7;0,4;0,5;0,4
;;Rotterdam;474;433;376;352;236;0,8;0,7;0,6;0,6;0,4

;;1.4.3 aangiften openlijke geweldpleging tegen personen;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;0;6;2;12;9;0;0,8;0,3;1,6;1,2
;;Vreewijk;12;18;22;17;19;0,9;1,3;1,6;1,3;1,4
;;Bloemhof;11;25;9;17;5;0,8;1,9;0,7;1,3;0,4
;;Hillesluis;14;20;11;22;19;1,2;1,8;1;2,1;1,7
;;Katendrecht;1;3;1;0;1;0,3;0,8;0,3;0;0,2
;;Afrikaanderwijk;10;30;19;12;16;1,1;3,2;2;1,3;1,8
;;Feijenoord;7;5;4;4;4;0,9;0,7;0,5;0,6;0,5
;;Noordereiland;1;1;2;2;1;0,3;0,3;0,6;0,6;0,3
;;Feijenoord;56;108;70;86;74;0,8;1,6;1;1,3;1,1
;;Rotterdam;637;700;621;620;508;1,1;1,2;1,1;1,1;0,9

;;1.4.6 aangiften straatroof;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;7;17;29;24;22;0,9;2,3;3,8;3,2;2,8
;;Vreewijk;47;41;56;35;36;3,3;3;4,1;2,6;2,7
;;Bloemhof;31;17;25;20;25;2,3;1,3;1,9;1,5;1,8
;;Hillesluis;38;25;18;24;15;3,3;2,3;1,7;2,3;1,3
;;Katendrecht;19;13;10;5;5;4,9;3,5;2,7;1,4;1,2
;;Afrikaanderwijk;30;45;35;28;19;3,2;4,8;3,8;3,1;2,1
;;Feijenoord;7;10;6;0;11;0,9;1,3;0,8;0;1,5
;;Noordereiland;0;0;0;1;1;0;0;0;0,3;0,3
;;Feijenoord;179;168;179;137;134;2,5;2,4;2,6;2;1,9
;;Rotterdam;1484;1262;1161;992;1018;2,5;2,2;2;1,7;1,7

;;1.4.7 aangiften overval;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;1;5;3;4;8;0,1;0,7;0,4;0,5;1
;;Vreewijk;7;3;12;7;11;0,5;0,2;0,9;0,5;0,8
;;Bloemhof;7;6;3;3;6;0,5;0,5;0,2;0,2;0,4
;;Hillesluis;4;3;7;5;9;0,4;0,3;0,7;0,5;0,8
;;Katendrecht;5;8;1;1;1;1,3;2,2;0,3;0,3;0,2
;;Afrikaanderwijk;4;6;6;6;3;0,4;0,6;0,6;0,7;0,3
;;Feijenoord;0;2;1;5;5;0;0,3;0,1;0,7;0,7
;;Noordereiland;2;2;2;1;0;0,6;0,6;0,6;0,3;0
;;Feijenoord;30;35;35;32;43;0,4;0,5;0,5;0,5;0,6
;;Rotterdam;212;245;304;295;235;0,4;0,4;0,5;0,5;0,4

;;1.4.4 meldingen bedreiging;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;27;28;17;14;21;3,6;3,7;2,2;1,9;2,7
;;Vreewijk;43;57;66;65;45;3,1;4,1;4,8;4,8;3,3
;;Bloemhof;45;63;42;43;38;3,4;4,8;3,2;3,2;2,8
;;Hillesluis;48;52;63;53;43;4,2;4,7;5,9;5;3,9
;;Katendrecht;12;17;15;14;4;3,1;4,6;4,1;3,8;0,9
;;Afrikaanderwijk;31;35;34;36;37;3,3;3,7;3,7;4;4,1
;;Feijenoord;22;18;26;22;19;2,9;2,4;3,5;3;2,6
;;Noordereiland;17;4;3;3;3;4,9;1,2;0,9;0,9;0,9
;;Feijenoord;245;274;266;250;210;3,5;3,9;3,9;3,7;3
;;Rotterdam;1723;1742;1591;1488;1287;2,9;3;2,7;2,5;2,2

;;1.4.5 meldingen mishandeling;;;;;;;;;;
;;;absoluut;;;;;genormaliseerd;;;;
;;;2006;2007;2008;2009;2011;2006;2007;2008;2009;2011
;;Kop van Zuid Entrepot;105;103;82;111;112;13,9;13,7;10,7;14,7;14,5
;;Vreewijk;269;309;271;314;288;19,2;22,4;19,7;23,1;21,2
;;Bloemhof;311;273;272;249;245;23,5;20,8;20,6;18,5;17,8
;;Hillesluis;300;330;346;363;303;26,4;30;32,5;34,1;27,2
;;Katendrecht;71;66;57;37;69;18,2;17,8;15,6;10,1;16,3
;;Afrikaanderwijk;177;168;174;196;165;18,8;17,9;18,7;21,5;18,5
;;Feijenoord;133;119;118;84;114;17,4;15,7;15,9;11,6;15,5
;;Noordereiland;57;42;48;43;54;16,3;12,4;14,6;13,6;16,5
;;Feijenoord;1423;1410;1368;1397;1350;20,1;20,3;19,9;20,4;19,3
;;Rotterdam;10335;10639;10667;10882;9915;17,6;18,3;18,4;18,6;16,7

